0,JTd6XbzW2u  Zwd64Mx9d6
1,x92uO5JT  2uzWYIXb
2,3k0S.sUp.s
3,******
4,**********
5,nq0QDmDm
6,F1foDm0QDmDm
7,F1nqDm0QDmDm
8,F1NvNv0QDmDm
9,F1NvNv0QDmDm
10,F1NvNv0QDmDm
11,F1NvNv0QDmDm
12,F1NvNv0QDmDm
13,F1NvNv0QDmDm
14,F1NvNv0QDmDm
15,F1NvNv0QDmDm
16,F1NvNv0QDmDm
17,fo
18,An1rAnnqnqotNv.s
19,4MT.-Vnq1r.s
0SO5,O5G8mPBe,-VZipIBe,4Mx9  ZwYIT.0S-V0SB6d6,4Mx9  KXd68y2u-V0SB6d6  ,        -VA4KXKXd6iV,-Vnq,-V1r,-V.s,-Vot,-VuC,-VNv,-VAnDm,-VAnAn,-VAnfo,2ufo,2uUp,2unq,2u1r,2u.s,2uot,2uuC,2uNv,2uAnDm,2uAnAn,2uAnfo,iVG8mPZimPeQbdBe,iVK5JqgHZimPeQbdBe,3kG8mPZw,3kG8mP2ult
9923,DmNv/AnAn/fonq,AnNv:AnNv:nqnq,An0QNvnq,F1foot0QUpAn,F1fouC0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9924,DmNv/AnAn/fonq,AnNv:foDm:nqnq,An0Q1rDm,F1foot0QUpAn,F1fouC0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9925,DmNv/AnAn/fonq,AnNv:foAn:nq1r,An0QDm.s,F1foot0Q1rDm,F1fouC0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9926,DmNv/AnAn/fonq,AnNv:fofo:nq1r,Dm0Q1r.s,F1foot0Qnqnq,F1foot0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9927,DmNv/AnAn/fonq,AnNv:foUp:nq1r,Dm0QDm.s,F1foot0Qnqnq,F1foot0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9928,DmNv/AnAn/fonq,AnNv:fonq:UpNv,F1Dm0QUpot,F1foot0QUpot,F1foot0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9929,DmNv/AnAn/fonq,AnNv:fo1r:nqDm,F1Dm0QNvnq,F1foot0Q1r.s,F1fo.s0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9930,DmNv/AnAn/fonq,AnNv:fo.s:nqDm,F1An0Q1r.s,F1foot0Q1rDm,F1fo.s0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9931,DmNv/AnAn/fonq,AnNv:foot:nqAn,F1fo0QDm.s,F1foot0Q1r.s,F1fo.s0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9932,DmNv/AnAn/fonq,AnNv:fouC:nqAn,F1fo0Q1rDm,F1foot0Q1r.s,F1fo.s0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9933,DmNv/AnAn/fonq,AnNv:foNv:nqAn,F1fo0QNvnq,F1foot0Q.sfo,F1fo1r0QuCuC,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9934,DmNv/AnAn/fonq,AnNv:UpDm:nqfo,F1Up0Qnqnq,F1foot0Q.sNv,F1fo1r0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9935,DmNv/AnAn/fonq,AnNv:UpAn:nqfo,F1Up0Q1r.s,F1foot0QuCAn,F1fo1r0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9936,DmNv/AnAn/fonq,AnNv:Upfo:nqfo,F1Up0Q.sNv,F1foot0QuCAn,F1fo1r0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9937,DmNv/AnAn/fonq,AnNv:UpUp:nqUp,F1nq0QDmDm,F1foot0QuCot,F1fo1r0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9938,DmNv/AnAn/fonq,AnNv:Upnq:nqUp,F1nq0Qfo1r,F1foot0QNvnq,F1fo1r0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9939,DmNv/AnAn/fonq,AnNv:Up1r:nqnq,F1nq0Qnqnq,F1fouC0QDm.s,F1fonq0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9940,DmNv/AnAn/fonq,AnNv:Up.s:nqnq,F1nq0Q1r.s,F1fouC0QAnfo,F1fonq0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9941,DmNv/AnAn/fonq,AnNv:Upot:nqnq,F1nq0Q1r.s,F1fouC0QAnNv,F1fonq0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9942,DmNv/AnAn/fonq,AnNv:UpuC:nq1r,F1nq0Qot1r,F1fouC0QAnNv,F1fonq0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9943,DmNv/AnAn/fonq,AnNv:UpNv:nq1r,F1nq0QuCAn,F1fouC0Qfo1r,F1fonq0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9944,DmNv/AnAn/fonq,AnNv:nqDm:nq.s,F1nq0QuCot,F1fouC0QUpAn,F1fonq0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9945,DmNv/AnAn/fonq,AnNv:nqAn:nqNv,F1nq0QNvnq,F1fouC0QUpAn,F1fonq0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9946,DmNv/AnAn/fonq,AnNv:nqfo:1rDm,F11r0QDmDm,F1fouC0Qfo1r,F1fonq0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9947,DmNv/AnAn/fonq,AnNv:nqUp:1rDm,F11r0QDm.s,F1fouC0QUpuC,F1foUp0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9948,DmNv/AnAn/fonq,AnNv:nqnq:1rAn,F1.s0QDmDm,F1foNv0QDmDm,F1foUp0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9949,DmNv/AnAn/fonq,AnNv:nq1r:1rAn,F11r0Qfo1r,F1fouC0Qnqnq,F1foUp0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9950,DmNv/AnAn/fonq,AnNv:nq.s:1rfo,F11r0QUpAn,F1fouC0Q.sfo,F1foUp0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9951,DmNv/AnAn/fonq,AnNv:nqot:1rfo,F11r0QUpot,F1fouC0Q.sfo,F1foUp0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9952,DmNv/AnAn/fonq,AnNv:nquC:1rfo,F11r0Qnqnq,F1fouC0Q.sfo,F1foUp0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9953,DmNv/AnAn/fonq,AnNv:nqNv:1rUp,F11r0Q1rDm,F1fouC0Q.sfo,F1foUp0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9954,DmNv/AnAn/fonq,AnNv:1rDm:1rUp,F11r0Q.sfo,F1fouC0Q.sNv,F1foUp0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9955,DmNv/AnAn/fonq,AnNv:1rAn:1rnq,F11r0Q.sfo,F1fouC0Q.sNv,F1fofo0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9956,DmNv/AnAn/fonq,AnNv:1rfo:1rnq,F11r0Qot1r,F1fouC0QuCAn,F1fofo0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9957,DmNv/AnAn/fonq,AnNv:1rUp:1rnq,F11r0Q.sNv,F1fouC0Q.sNv,F1fofo0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9958,DmNv/AnAn/fonq,AnNv:1rnq:1r1r,F11r0Q.sNv,F1fouC0QuCot,F1fofo0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9959,DmNv/AnAn/fonq,AnNv:1r1r:1r1r,F11r0QuCAn,F1fouC0Qot1r,F1fofo0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9960,DmNv/AnAn/fonq,AnNv:1r.s:1r.s,F11r0QuCAn,F1fouC0QNvnq,F1fofo0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9961,DmNv/AnAn/fonq,AnNv:1rot:nqNv,F11r0QuCAn,F1fouC0QuCot,F1fofo0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9962,DmNv/AnAn/fonq,AnNv:1ruC:1rDm,F11r0QNvnq,F1fouC0QNvnq,F1fofo0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9963,DmNv/AnAn/fonq,AnNv:1rNv:1rDm,F11r0QNvnq,F1fouC0QNvnq,F1fofo0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9964,DmNv/AnAn/fonq,foDm:DmDm:1rDm,F11r0QuCot,F1fouC0QuCAn,F1fofo0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9965,DmNv/AnAn/fonq,foDm:DmAn:1rAn,F11r0QuCot,F1fouC0QuCAn,F1fofo0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9966,DmNv/AnAn/fonq,foDm:Dmfo:1rAn,F1.s0QDmDm,F1fouC0QNvnq,F1foAn0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9967,DmNv/AnAn/fonq,foDm:DmUp:1rAn,F11r0QuCot,F1fouC0QNvnq,F1foAn0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9968,DmNv/AnAn/fonq,foDm:Dmnq:1rfo,F1.s0QDmDm,F1fouC0QuCot,F1foAn0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9969,DmNv/AnAn/fonq,foDm:Dm1r:1rfo,F1.s0QDmDm,F1foNv0QDmDm,F1foAn0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9970,DmNv/AnAn/fonq,foDm:Dm.s:1rUp,F1.s0QDmDm,F1fouC0QNvnq,F1foAn0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9971,DmNv/AnAn/fonq,foDm:Dmot:1rUp,F1.s0QDm.s,F1fouC0QNvnq,F1foAn0Q.sfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9972,DmNv/AnAn/fonq,foDm:DmuC:1rUp,F1.s0QDmDm,F1foNv0QDmDm,F1foAn0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9973,DmNv/AnAn/fonq,foDm:DmNv:1rnq,F1.s0QAnNv,F1foNv0QDmDm,F1foAn0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9974,DmNv/AnAn/fonq,foDm:AnDm:1rnq,F1.s0QUpAn,F1foNv0QDm.s,F1foAn0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9975,DmNv/AnAn/fonq,foDm:AnAn:1rnq,F1.s0QUpot,F1foNv0QDmDm,F1foAn0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9976,DmNv/AnAn/fonq,foDm:Anfo:1r1r,F1.s0QUpAn,F1foNv0QDm.s,F1foAn0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9977,DmNv/AnAn/fonq,foDm:AnUp:1r1r,F1.s0Qfo1r,F1foNv0QDmDm,F1foAn0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9978,DmNv/AnAn/fonq,foDm:Annq:1r1r,F1.s0QUpAn,F1fouC0QNvnq,F1foAn0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9979,DmNv/AnAn/fonq,foDm:An1r:1rNv,F1.s0Qfo1r,F1fouC0QuCot,F1foDm0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9980,DmNv/AnAn/fonq,foDm:Anot:DmDm,F1.s0QUpAn,F1foNv0QDm.s,F1foDm0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9981,DmNv/AnAn/fonq,foDm:AnuC:DmDm,F1.s0QUpAn,F1fouC0QNvnq,F1foDm0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9982,DmNv/AnAn/fonq,foDm:AnNv:DmDm,F1.s0QUpot,F1foNv0QAnfo,F1foDm0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9983,DmNv/AnAn/fonq,foDm:foDm:DmAn,F1.s0Qnqnq,F1foNv0QDmDm,F1foDm0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9984,DmNv/AnAn/fonq,foDm:foAn:DmAn,F1.s0Qnqnq,F1foNv0QDm.s,F1foDm0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9985,DmNv/AnAn/fonq,foDm:fofo:Dmfo,F1.s0Qnqnq,F1fouC0QNvnq,F1foDm0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9986,DmNv/AnAn/fonq,foDm:foUp:Dmfo,F1.s0Qnqnq,F1foNv0QDmDm,F1foDm0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9987,DmNv/AnAn/fonq,foDm:fonq:Dmfo,F1.s0Qnqnq,F1foNv0QAnNv,F1foDm0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9988,DmNv/AnAn/fonq,foDm:fo1r:DmUp,F1.s0Q1rDm,F1foNv0QAnfo,F1foDm0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9989,DmNv/AnAn/fonq,foDm:fo.s:DmUp,F1.s0Q1rDm,F1foNv0QAnfo,F1foDm0Q1rDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9990,DmNv/AnAn/fonq,foDm:foot:DmUp,F1.s0Q.sfo,F1foNv0QDm.s,F1foDm0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9991,DmNv/AnAn/fonq,foDm:fouC:Dmnq,F1.s0Q.sfo,F1foNv0QDm.s,F1foDm0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9992,DmNv/AnAn/fonq,foDm:foNv:Dmnq,F1.s0Q.sfo,F1foNv0QAnfo,F1foDm0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9993,DmNv/AnAn/fonq,foDm:UpDm:Dmnq,F1.s0Q1r.s,F1foNv0QAnNv,F1foDm0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9994,DmNv/AnAn/fonq,foDm:UpAn:Dm1r,F1.s0Q.sNv,F1foNv0Qfo1r,F1foDm0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9995,DmNv/AnAn/fonq,foDm:Upfo:Dm1r,F1.s0Q.sfo,F1foNv0QAnNv,F1foDm0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9996,DmNv/AnAn/fonq,foDm:UpUp:Dm1r,F1.s0Qot1r,F1foNv0Qfo1r,F1foDm0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9997,DmNv/AnAn/fonq,foDm:Upnq:Dm1r,F1.s0QuCAn,F1foNv0QUpAn,F1foDm0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9998,DmNv/AnAn/fonq,foDm:Upnq:1rNv,F1.s0Qot1r,F1foNv0QUpAn,F1foDm0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
9999,DmNv/AnAn/fonq,foDm:Up.s:DmDm,F1.s0Q.sNv,F1foNv0QUpot,F1foDm0QDmDm,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10000,DmNv/AnAn/fonq,foDm:Upot:DmDm,F1.s0Qot1r,F1foNv0QUpAn,F1AnNv0QuCot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10001,DmNv/AnAn/fonq,foDm:UpuC:DmAn,F1.s0Qot1r,F1foNv0QUpAn,F1AnNv0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10002,DmNv/AnAn/fonq,foDm:UpNv:DmAn,F1.s0Q.sNv,F1foNv0QUpot,F1AnNv0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10003,DmNv/AnAn/fonq,foDm:nqDm:Dmfo,F1.s0QuCAn,F1foNv0Qfo1r,F1AnNv0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10004,DmNv/AnAn/fonq,foDm:nqAn:Dmfo,F1.s0QuCAn,F1foNv0Qfo1r,F1AnNv0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10005,DmNv/AnAn/fonq,foDm:nqfo:Dmfo,F1.s0QuCAn,F1foNv0QAnNv,F1AnNv0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10006,DmNv/AnAn/fonq,foDm:nqUp:DmUp,F1.s0QuCAn,F1foNv0QAnfo,F1AnNv0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10007,DmNv/AnAn/fonq,foDm:nqnq:DmUp,F1.s0QuCAn,F1foNv0Qfo1r,F1AnNv0Q1r.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10008,DmNv/AnAn/fonq,foDm:nq1r:DmUp,F1.s0Qot1r,F1foNv0Qfo1r,F1AnNv0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10009,DmNv/AnAn/fonq,foDm:nq.s:Dmnq,F1.s0Qot1r,F1foNv0QAnNv,F1AnNv0Qnqnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10010,DmNv/AnAn/fonq,foDm:nqot:Dmnq,F1.s0QuCot,F1foNv0Qfo1r,F1AnNv0QUpot,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10011,DmNv/AnAn/fonq,foDm:nquC:Dmnq,F1.s0QNvnq,F1foNv0Qnqnq,F1AnNv0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10012,DmNv/AnAn/fonq,foDm:nqNv:Dm1r,F1.s0QNvnq,F1foNv0Q1rDm,F1AnNv0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10013,DmNv/AnAn/fonq,foDm:1rDm:Dm1r,F1.s0QNvnq,F1foNv0Qnqnq,F1AnNv0QUpAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10014,DmNv/AnAn/fonq,foDm:1rAn:Dm1r,F1ot0QDmDm,F1foNv0QUpAn,F1AnNv0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10015,DmNv/AnAn/fonq,foDm:1rfo:Dm.s,F1.s0QNvnq,F1foNv0QUpAn,F1AnNv0Qfo1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10016,DmNv/AnAn/fonq,foDm:1rUp:DmNv,F1.s0QNvnq,F1foNv0Qnqnq,F1AnNv0QAnNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10017,DmNv/AnAn/fonq,foDm:1rnq:AnDm,F1ot0QDmDm,F1foNv0Qnqnq,F1AnNv0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10018,DmNv/AnAn/fonq,foDm:1r1r:AnDm,F1.s0QNvnq,F1foNv0Qot1r,F1AnNv0QAnfo,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10019,DmNv/AnAn/fonq,foDm:1r.s:AnAn,F1ot0QDm.s,F1foNv0Q1rDm,F1AnNv0QDm.s,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10020,DmNv/AnAn/fonq,foDm:1rot:AnAn,F1.s0QNvnq,F1foNv0QUpot,F1AnuC0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10021,DmNv/AnAn/fonq,foDm:1ruC:AnAn,F1ot0QDmDm,F1foNv0QUpot,F1AnuC0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10022,DmNv/AnAn/fonq,foDm:1rNv:Anfo,F1ot0QDm.s,F1foNv0QUpot,F1AnuC0QNvnq,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10023,DmNv/AnAn/fonq,foAn:DmDm:Anfo,F1ot0QAnfo,F1foNv0QUpot,F1AnuC0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10024,DmNv/AnAn/fonq,foAn:DmAn:Anfo,F1ot0QAnfo,F1foNv0QUpot,F1AnuC0QuCAn,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10025,DmNv/AnAn/fonq,foAn:Dmfo:AnUp,F1ot0QAnNv,F1foNv0QUpot,F1AnuC0Qot1r,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10026,DmNv/AnAn/fonq,foAn:DmUp:AnUp,F1ot0QAnNv,F1foNv0Q1rDm,F1AnuC0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10027,DmNv/AnAn/fonq,foAn:Dmnq:AnUp,F1ot0QAnfo,F1foNv0QUpot,F1AnuC0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
10028,DmNv/AnAn/fonq,foAn:Dm1r:Annq,F1ot0QAnfo,F1foNv0Qnqnq,F1AnuC0Q.sNv,**,**,**,**,**,**,**,**,**,Dm,Dm,An,**,**,**,**,**,**,**,**,**,,,AnDmDm,Dm
